month,user_id,money
2019-09,001da4058ff6092169d8e00e754ece9b,59.85
2019-09,002244457c642c45f6095d0a4d2d83d0,0
2019-09,006ed146fd66ec5f38c0aa87593c00fb,18970.2
2019-09,00ef26a0e4b3459e93a488c6bc17c166,170787.96
2019-09,01986d1f875dcab965cf33588c086024,5.4
2019-09,01c6fa162c169b35eb83877a54f8e643,5
2019-09,021479da5720b41c17b66094dcfe7f93,16.2
2019-09,028f5b699a96eba9853c2177bb24acb8,243.96
2019-09,035d3ee923e701464cdae077083a3f96,128.25
2019-09,037e8dd75e5fe3d0948455ec21764b4f,0
2019-09,038d34f42dcdc8d3a0f9344c76ebf7b1,8.56
2019-09,0395c0ce72c8fe8339afc205f7072f2e,2688.16
2019-09,039d50293145e1a0d83686edf629ed7f,84
2019-09,0426c0f676546e209708fb1503c46703,111.15
2019-09,046cfd6952def5f26cbf9fe3d8d3bad2,0
2019-09,0496c35a1c20ef53ab4617954517a754,1602.72
2019-09,05ef9a3f45c382716185644999254511,389.48
2019-09,069d44e812f5491f3a87bb0c56fdd3a7,4236.12
2019-09,06a3f3985f6c19f5aee48bd6c7e3d1a7,8.55
2019-09,06da88d46de69d189d5ff482d7c5d84d,200939.4
2019-09,07139e238b37f1e202e74019b2baf7d1,1231.2
2019-09,07578e7c75c0dfdffff291b155c3d589,28.32
2019-09,075d468a35c9910525e68d7cd03aecb6,53.1
2019-09,077df73ea06a407cc09928accb870664,17.1
2019-09,07c9c9d383ee79ab13aa08d35a2f3a21,5.4
2019-09,0844c915ef1aa52cd977ca9137442d52,8.55
2019-09,084e3fec4ae6d0e3c422012862ea2fa1,38278.35
2019-09,084fb9551d121fb3aec6efa15733ed1b,0
2019-09,08afa78e7bc01a9c4b9d84f3f2130219,10542
2019-09,091c2c94eb7ce2657d5edc3643aaa797,32.4
2019-09,0948acaa6570d11d1d47bf481f54e681,355.24
2019-09,095cc8a47820343ba7c19d00f94a2917,3.6
2019-09,09c0018ffe7fab497eb56d5e32095ca8,252.52
2019-09,09c9464f849c1924556c3e77a3b43bca,8361.9
2019-09,0a818d3f5d60b065d1627d278106db93,196.88
2019-09,0a865caeeab2a4baeced970a2d306f46,168101.64
2019-09,0abdc1047118f6367b2dc368ee4fe1f4,31096.35
2019-09,0adbf94e12d0716f0f2c24d1e54ee280,16.48
2019-09,0ae0286dda5ed7689920fbaec3fdb3c6,17946
2019-09,0b01a619a2c9f16472b979497f008634,102.6
2019-09,0b0bb04d2f8765121288efab62a9bba1,1077.3
